1,7883,Late Order,Exceeded normal food preparation timeframe ,10/8/2016 0:00,8/24/2015 0:00,Replace Order,Open,,
2,6990,Bad Service,Employee not responsive and poor dining environment,1/18/2017 0:00,3/21/2017 0:00,Refund,In Progress,,
3,4866,Wrong Order,Received incorrect item or items on order,4/25/2016 0:00,7/5/2017 0:00,Discount ,In Progress,,
4,4872,Cold Food,Food not warm or hot at delivery,2/18/2017 0:00,8/1/2017 0:00,Refund & Coupon,Closed,2/25/2017 0:00,Refund provided and coupon issued
5,2944,Late Order,Exceeded normal food preparation timeframe ,1/28/2014 0:00,3/19/2015 0:00,Discount ,Closed,2/22/2014 0:00,Discount provided
6,9998,Wrong Order,Received incorrect item or items on order,10/17/2014 0:00,7/5/2016 0:00,Discount ,In Progress,,
7,9159,Cold Food,Food not warm or hot at delivery,10/7/2015 0:00,1/4/2016 0:00,Replace Order,In Progress,,
8,4679,Rude Employee,Employee rude or not responsive to customer needs,9/10/2015 0:00,10/28/2015 0:00,Refund,Closed,9/13/2015 0:00,Refund provided and coupon issued
9,2077,Bad Service,Employee not responsive and poor dining environment,10/4/2016 0:00,9/21/2014 0:00,Replace Order,Open,,
10,7907,Late Order,Exceeded normal food preparation timeframe ,8/25/2015 0:00,4/28/2017 0:00,Refund & Coupon,Closed,9/13/2015 0:00,Refund provided and coupon issued
11,4923,Cold Food,Food not warm or hot at delivery,7/28/2017 0:00,2/12/2017 0:00,Discount ,Open,,
12,4872,Cold Food,Food not warm or hot at delivery,12/24/2016 0:00,1/6/2016 0:00,Discount ,Open,,
13,1584,Bad Service,Employee not responsive and poor dining environment,12/9/2014 0:00,1/4/2014 0:00,Refund & Coupon,In Progress,,
14,1752,Bad Service,Employee not responsive and poor dining environment,1/22/2014 0:00,6/11/2014 0:00,Refund,Open,,
15,9284,Late Order,Exceeded normal food preparation timeframe ,11/1/2016 0:00,4/6/2017 0:00,Discount ,Open,,
16,8727,Rude Employee,Employee rude or not responsive to customer needs,10/10/2014 0:00,9/1/2014 0:00,Refund & Coupon,Closed,10/23/2014 0:00,Refund provided and coupon issued
17,3368,Late Order,Exceeded normal food preparation timeframe ,1/17/2016 0:00,9/16/2016 0:00,Refund & Coupon,Open,,
18,1584,Cold Food,Food not warm or hot at delivery,2/14/2017 0:00,11/15/2014 0:00,Replace Order,In Progress,,
